place_name,address_name,road_address_name,x,y
롯데ATM 세븐일레븐 서귀포모슬포항,제주특별자치도 서귀포시 대정읍 하모리 2133-5,제주특별자치도 서귀포시 대정읍 최남단해안로 44,126.252142085292,33.2166684156565
제주은행 모슬포지점,제주특별자치도 서귀포시 대정읍 하모리 1048-1,제주특별자치도 서귀포시 대정읍 신영로 75,126.25082133387224,33.220985513769094
남제주새마을금고 본점,제주특별자치도 서귀포시 대정읍 하모리 827-1,제주특별자치도 서귀포시 대정읍 영서중로 5-6,126.25413829469258,33.2214706756033
대정농협 365일자동코너,제주특별자치도 서귀포시 대정읍 하모리 947,제주특별자치도 서귀포시 대정읍 하모중앙로 70,126.251822657238,33.2219355290571
남제주새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 대정읍 하모리 827-1,제주특별자치도 서귀포시 대정읍 영서중로 5-6,126.25413829469258,33.2214706756033
롯데ATM 세븐일레븐 서귀포대정상모,제주특별자치도 서귀포시 대정읍 상모리 4133-7,,126.25699499868,33.2196836379731
롯데ATM 세븐일레븐 서귀포대정사거리,제주특별자치도 서귀포시 대정읍 하모리 1415-5,,126.252729369949,33.2263192142117
롯데ATM 세븐일레븐 서귀포상모로,제주특별자치도 서귀포시 대정읍 상모리 3790,,126.260034617713,33.2235498439647
CU서귀사계포구점 ATM,제주특별자치도 서귀포시 안덕면 사계리 2147-3,제주특별자치도 서귀포시 안덕면 형제해안로 24,126.304029244113,33.2279259274039
롯데ATM 세븐일레븐 서귀포안덕사계,제주특별자치도 서귀포시 안덕면 사계리 2674-2,제주특별자치도 서귀포시 안덕면 사계남로21번길 30-5,126.296351572122,33.2312403577034
하나은행365 플레이사계,제주특별자치도 서귀포시 안덕면 사계리 126-1,제주특별자치도 서귀포시 안덕면 사계남로216번길 29,126.310356468081,33.2338144629234
CU ATM 서귀예래점,제주특별자치도 서귀포시 하예동 1831,제주특별자치도 서귀포시 예래로 446,126.370379280677,33.2357123907926
예래동새마을금고 본점,제주특별자치도 서귀포시 상예동 1253-1,제주특별자치도 서귀포시 열리로 80,126.39025218393512,33.24703117031171
예래동새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 상예동 1253-1,제주특별자치도 서귀포시 열리로 80,126.39025218393512,33.24703117031171
NH농협은행 365코너 중문농협예래지점,제주특별자치도 서귀포시 상예동 1240-1,제주특별자치도 서귀포시 상예로 4-2,126.391109903586,33.2471327476062
우리은행 365코너 서귀포지점(점외),제주특별자치도 서귀포시 중문동 2700-2,제주특별자치도 서귀포시 중문관광로 222,126.42302513753776,33.242555889896586
대포새마을금고 본점,제주특별자치도 서귀포시 대포동 1867-1,제주특별자치도 서귀포시 대포로 79,126.43221570437686,33.24280916394421
대포새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 대포동 1867-1,제주특별자치도 서귀포시 대포로 79,126.43221570437356,33.242809164020606
강정새마을금고 본점,제주특별자치도 서귀포시 강정동 4416-4,제주특별자치도 서귀포시 이어도로 567,126.4775648715398,33.23657480411101
NH농협은행 365코너 중문농협강정지점,제주특별자치도 서귀포시 강정동 4521-18,제주특별자치도 서귀포시 이어도로 594,126.48004809581305,33.23540046978671
CU ATM 서귀강정천점,제주특별자치도 서귀포시 강정동 2881-6,제주특별자치도 서귀포시 이어도로 638,126.484297133016,33.2338745701391
CU ATM 제주풍림리조트점,제주특별자치도 서귀포시 강정동 2677,제주특별자치도 서귀포시 이어도로 684,126.489040391249,33.233677752728
법환새마을금고 본점,제주특별자치도 서귀포시 법환동 262,제주특별자치도 서귀포시 이어도로 930-1,126.5138630616906,33.23802210830601
법환새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 법환동 262,제주특별자치도 서귀포시 이어도로 930-1,126.5138630616906,33.23802210830601
IBK기업은행365 대국해저앞,제주특별자치도 서귀포시 서홍동 707-5,제주특별자치도 서귀포시 남성중로 40,126.559018151885,33.2395680810314
CU 서귀포천지연점 ATM,제주특별자치도 서귀포시 서홍동 678,제주특별자치도 서귀포시 남성중로 2-3,126.55968363039344,33.243370814447744
CU 서귀포부두점 ATM,제주특별자치도 서귀포시 서귀동 673,제주특별자치도 서귀포시 칠십리로 61,126.56275928122815,33.24004923483207
IBK기업은행365 천지연주차장,제주특별자치도 서귀포시 서홍동 666-1,제주특별자치도 서귀포시 남성중로 2-15,126.559670425145,33.2447205092909
CU 서귀포항점 ATM,제주특별자치도 서귀포시 서귀동 777-1,제주특별자치도 서귀포시 칠십리로91번길 12,126.56427475893024,33.24103733133972
롯데ATM 세븐일레븐 서귀포여객터미,제주특별자치도 서귀포시 서귀동 758-4,,126.56487117114,33.2389034535817
KB국민은행 서귀포,제주특별자치도 서귀포시 서귀동 293-17,제주특별자치도 서귀포시 중정로 55,126.56222345614002,33.24788252417662
서귀포동부새마을금고 본점,제주특별자치도 서귀포시 서귀동 608-4,제주특별자치도 서귀포시 솔동산로 12,126.56390530153011,33.24370216056103
NH농협은행 남제주지점,제주특별자치도 서귀포시 서귀동 401-11,제주특별자치도 서귀포시 중정로 86,126.56545625451956,33.24816164569882
제주은행 서귀포SOHO컨설팅센터,제주특별자치도 서귀포시 서귀동 274-5,제주특별자치도 서귀포시 중정로 67,126.563477583089,33.248152913386
하나은행365 서귀포수련원,제주특별자치도 서귀포시 서귀동 529-3,제주특별자치도 서귀포시 태평로439번길 25,126.564526584807,33.2465120164204
서귀포동부새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 서귀동 608-4,제주특별자치도 서귀포시 솔동산로 12,126.56391283031624,33.243698580433374
KB국민은행 서귀포점 ATM,제주특별자치도 서귀포시 서귀동 293-17,제주특별자치도 서귀포시 중정로 55,126.562223456137,33.2478825242529
CU 서귀포송산점 ATM,제주특별자치도 서귀포시 서귀동 573-11,제주특별자치도 서귀포시 태평로 414,126.56454332842615,33.24465020705017
우체국365코너,제주특별자치도 서귀포시 서귀동 529-3,제주특별자치도 서귀포시 태평로439번길 25,126.564591998608,33.2465203601168
CU ATM 서귀포태평로점,제주특별자치도 서귀포시 서귀동 455-4,제주특별자치도 서귀포시 태평로 385,126.561816144412,33.2447821851147
농협은행 남제주지점 ATM,제주특별자치도 서귀포시 서귀동 401-11,제주특별자치도 서귀포시 중정로 86,126.56545625451706,33.24816164577512
CU 서귀포월드컵점 ATM,제주특별자치도 서귀포시 서귀동 417-2,제주특별자치도 서귀포시 명동로 19-1,126.56407323866712,33.24748238612033
CU 서귀정방점 ATM,제주특별자치도 서귀포시 서귀동 221-12,제주특별자치도 서귀포시 태평로 463,126.56866506401497,33.24764896823527
롯데ATM 제주은행 서귀칼호텔,제주특별자치도 서귀포시 토평동 486-3,,126.581363552152,33.2462957327351
CU ATM 서귀영락해안도로점,제주특별자치도 서귀포시 대정읍 영락리 2167,제주특별자치도 서귀포시 대정읍 노을해안로 288,126.2003503696,33.2487465241515
CU ATM 제주안성점,제주특별자치도 서귀포시 대정읍 안성리 1447-10,,126.28411895761,33.2504867374217
남제주새마을금고 덕수지점,제주특별자치도 서귀포시 안덕면 덕수리 2240-2,제주특별자치도 서귀포시 안덕면 덕수서로 58,126.30480022446744,33.25548720779141
롯데ATM 세븐일레븐 서귀포산방온천(CD),제주특별자치도 서귀포시 안덕면 사계리 983-1,,126.298171081922,33.2489655679472
남제주새마을금고 덕수지점 점두365ATM,제주특별자치도 서귀포시 안덕면 덕수리 2240-2,제주특별자치도 서귀포시 안덕면 덕수서로 58,126.3048002244634,33.255487207867574
하나은행365 히든클리프호텔,제주특별자치도 서귀포시 상예동 592-1,제주특별자치도 서귀포시 예래해안로 550,126.401753252619,33.2556443080936
CU ATM 서귀예래해안로점,제주특별자치도 서귀포시 상예동 592-1,제주특별자치도 서귀포시 예래해안로 550,126.401752173373,33.2556452045217
롯데ATM 제주은행 제주중문CC,제주특별자치도 서귀포시 색달동 2101,,126.406102200707,33.2496865057573
롯데ATM 제주은행 제주신라호텔(1),제주특별자치도 서귀포시 색달동 3039-3,,126.407943372852,33.247170743883
롯데ATM 제주은행 제주신라호텔(2),제주특별자치도 서귀포시 색달동 3039-3,제주특별자치도 서귀포시 중문관광로72번길 75,126.407852258922,33.2474750582785
제주은행 365코너 신라호텔5층,제주특별자치도 서귀포시 색달동 3039-3,제주특별자치도 서귀포시 중문관광로72번길 75,126.408037906567,33.2474732371803
제주은행 365코너 신라호텔출장소 점두365,제주특별자치도 서귀포시 색달동 3039-3,제주특별자치도 서귀포시 중문관광로72번길 75,126.408679107714,33.2480217686486
하나은행365 그랜드조선제주,제주특별자치도 서귀포시 색달동 2101,제주특별자치도 서귀포시 중문관광로72번길 60,126.411432836305,33.2542199544865
제주은행ATM 제주롯데호텔,제주특별자치도 서귀포시 색달동 2812-4,제주특별자치도 서귀포시 중문관광로72번길 35,126.41056314196489,33.248535620350296
롯데ATM 제주은행 롯데호텔제주4층 1,제주특별자치도 서귀포시 색달동 2812-4,,126.41040395738,33.2482715923009
롯데ATM 제주은행 롯데호텔제주8층 1,제주특별자치도 서귀포시 색달동 2812-4,,126.41040395738,33.2482715923009
제주은행ATM,제주특별자치도 서귀포시 색달동 2864-36,제주특별자치도 서귀포시 중문관광로110번길 15,126.413646573448,33.2498981208203
제주은행ATM 여미지식물원,제주특별자치도 서귀포시 색달동 2484-1,제주특별자치도 서귀포시 중문관광로 93,126.414562714092,33.2521898511303
제주은행 중문지점,제주특별자치도 서귀포시 중문동 1923-4,제주특별자치도 서귀포시 천제연로 244,126.43076015696268,33.25100998822914
대포새마을금고 중문지점,제주특별자치도 서귀포시 중문동 1909-3,제주특별자치도 서귀포시 천제연로 237,126.43010423122168,33.25154795769518
NH농협은행 365코너 중문농협,제주특별자치도 서귀포시 중문동 2021,제주특별자치도 서귀포시 천제연로 199,126.42604707833596,33.2518466705449
CU ATM 제주중문점,제주특별자치도 서귀포시 중문동 2021-1,제주특별자치도 서귀포시 중문상로 38,126.425656602749,33.2518268353633
대포새마을금고 중문지점 점두365ATM,제주특별자치도 서귀포시 중문동 1909-3,제주특별자치도 서귀포시 천제연로 237,126.43010423122168,33.25154795769518
하원새마을금고 본점,제주특별자치도 서귀포시 하원동 460-1,제주특별자치도 서귀포시 하원로19번길 24,126.45976806644296,33.25688452988705
산남새마을금고 도순지점,제주특별자치도 서귀포시 도순동 883-1,제주특별자치도 서귀포시 일주서로 321,126.47432477615575,33.25251362805706
하원새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 하원동 460-1,제주특별자치도 서귀포시 하원로19번길 24,126.45976806643982,33.25688452996319
산남새마을금고 도순지점 점두365ATM,제주특별자치도 서귀포시 도순동 821-1,제주특별자치도 서귀포시 일주서로 329,126.47351261440626,33.25248404533408
CU ATM 서귀포강정점,제주특별자치도 서귀포시 강정동 178-1,제주특별자치도 서귀포시 신서귀로97번길 84,126.505011652592,33.2514935879305
하나은행 서귀포지점,제주특별자치도 서귀포시 강정동 231-2,제주특별자치도 서귀포시 월드컵로 8,126.50690149934408,33.24917760184945
NH농협은행 서귀포시지부,제주특별자치도 서귀포시 강정동 155-1,제주특별자치도 서귀포시 신중로 30,126.50847305747928,33.25501374401508
제주은행 서귀월드출장소,제주특별자치도 서귀포시 법환동 843,제주특별자치도 서귀포시 일주동로 9213,126.50849870298588,33.248707864966185
서호새마을금고 새서귀포지점,제주특별자치도 서귀포시 서호동 1476-5,제주특별자치도 서귀포시 김정문화로 57,126.51084912377613,33.251136198296585
KB국민은행 공무원연금공단(점),제주특별자치도 서귀포시 서호동 1530,제주특별자치도 서귀포시 서호중앙로 63,126.51861405676765,33.25366941540838
우리은행 ATM,제주특별자치도 서귀포시 법환동 841-2,제주특별자치도 서귀포시 일주동로 9209,126.50911773973336,33.24834515055226
하나은행365 서귀포지점,제주특별자치도 서귀포시 강정동 231-2,제주특별자치도 서귀포시 월드컵로 8,126.507323173509,33.2489935378166
하나은행 서귀포 ATM,제주특별자치도 서귀포시 강정동 231-2,제주특별자치도 서귀포시 월드컵로 8,126.507323173509,33.2489935378166
농협은행 서귀포시지부 ATM,제주특별자치도 서귀포시 강정동 155-1,제주특별자치도 서귀포시 신중로 30,126.50847305747642,33.255013744091265
서호새마을금고 새서귀포지점 점두365ATM,제주특별자치도 서귀포시 서호동 1476-5,제주특별자치도 서귀포시 김정문화로 57,126.51084912377613,33.251136198296585
CU ATM 제주서호점,제주특별자치도 서귀포시 서호동 1477,제주특별자치도 서귀포시 김정문화로 63,126.511483165479,33.2509709878755
CU ATM 서귀김정문화로점,제주특별자치도 서귀포시 강정동 1416,제주특별자치도 서귀포시 신서로 75,126.505126932741,33.2569326587024
하나은행365 서귀포시청제2청사1층,제주특별자치도 서귀포시 법환동 731,제주특별자치도 서귀포시 신중로 55,126.510526029268,33.2555799486198
신한은행 365코너 국세교육원제주,제주특별자치도 서귀포시 서호동 1513,제주특별자치도 서귀포시 서호중로 19,126.515812972987,33.25585310164
CU ATM 서귀혁신도시점,제주특별자치도 서귀포시 서호동 1459-5,,126.512199791753,33.254868830415
서호새마을금고 본점,제주특별자치도 서귀포시 서호동 806-11,제주특별자치도 서귀포시 서호로 33,126.52275107839144,33.25699884154555
호근새마을금고 본점,제주특별자치도 서귀포시 호근동 1764-2,제주특별자치도 서귀포시 호근서호로 123,126.52772883849558,33.25711702484341
서귀포농협365자동코너 서부지점,제주특별자치도 서귀포시 호근동 1812,제주특별자치도 서귀포시 서호호근로 96,126.524535330525,33.2558867569468
호근새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 호근동 1764-2,제주특별자치도 서귀포시 호근서호로 123,126.52772883849558,33.25711702484341
CU ATM 서귀호근로점,제주특별자치도 서귀포시 호근동 2004,제주특별자치도 서귀포시 중산간동로 8351,126.524571627987,33.2610730546983
신한은행 서귀포,제주특별자치도 서귀포시 서귀동 302-26,제주특별자치도 서귀포시 일주동로 8707,126.55824508985792,33.25247308129407
NH농협은행 광장지점,제주특별자치도 서귀포시 서홍동 441-14,제주특별자치도 서귀포시 일주동로 8694,126.55954315072532,33.25319448103399
우리은행 서귀포지점,제주특별자치도 서귀포시 서홍동 441-2,제주특별자치도 서귀포시 일주동로 8684,126.56054773641765,33.25337926254636
IBK기업은행 서귀포,제주특별자치도 서귀포시 서귀동 284-32,제주특별자치도 서귀포시 일주동로 8671,126.56204510478626,33.25309061349252
NH농협은행 서귀포시청 출장소,제주특별자치도 서귀포시 서홍동 440-1,제주특별자치도 서귀포시 중앙로 105,126.5599033963872,33.25390083074971
제주은행 서귀포시청출장소,제주특별자치도 서귀포시 서홍동 440-1,제주특별자치도 서귀포시 중앙로 105,126.56021844973662,33.254203991261875
서귀포새마을금고 본점,제주특별자치도 서귀포시 서귀동 292-19,제주특별자치도 서귀포시 중앙로 42,126.56191401355316,33.248393560673804
동홍새마을금고 제2지점,제주특별자치도 서귀포시 서귀동 273-33,제주특별자치도 서귀포시 중정로91번길 1,126.56584881856688,33.248630963042665
CU ATM 서귀선반네점,제주특별자치도 서귀포시 서홍동 449-6,제주특별자치도 서귀포시 일주동로 8738,126.554674143721,33.2524026412098
제주감귤농협 귤빛지점 ATM,제주특별자치도 서귀포시 서홍동 442-19,제주특별자치도 서귀포시 중앙로101번길 27,126.557978442503,33.2532150766111
신한 서귀포 ATM 입구,제주특별자치도 서귀포시 서귀동 302-26,제주특별자치도 서귀포시 일주동로 8707,126.55824508985792,33.25247308129407
우리은행 ATM,제주특별자치도 서귀포시 서홍동 441-2,제주특별자치도 서귀포시 일주동로 8684,126.56055816052664,33.25344061019647
신한 서귀포 ATM 내부,제주특별자치도 서귀포시 서귀동 302-26,제주특별자치도 서귀포시 일주동로 8707,126.55824508985792,33.25247308129407
CU 서귀포광장점 ATM,제주특별자치도 서귀포시 서귀동 299-6,제주특별자치도 서귀포시 중앙로 85,126.5609175600202,33.2521723849919
농협은행 서귀포시청<출> ATM,제주특별자치도 서귀포시 서홍동 440-1,제주특별자치도 서귀포시 중앙로 105,126.55990339638466,33.25390083082591
서귀포새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 서귀동 292-19,제주특별자치도 서귀포시 중앙로 42,126.56191833269898,33.24838816618148
CU서귀포올레중앙점 ATM,제주특별자치도 서귀포시 서귀동 277-10,제주특별자치도 서귀포시 중정로61번길 22,126.56283391048704,33.24984481591974
롯데ATM 세븐일레븐 서귀포올레시장,제주특별자치도 서귀포시 서귀동 276-14,제주특별자치도 서귀포시 중앙로48번길 17-1,126.56346268742756,33.249422356760135
서귀포신협 본점365 ATM,제주특별자치도 서귀포시 서귀동 270-29,제주특별자치도 서귀포시 중앙로48번길 37,126.565307662866,33.2499986494415
NH농협은행 서귀포지점,제주특별자치도 서귀포시 동홍동 465-11,제주특별자치도 서귀포시 일주동로 8610,126.56844589678866,33.25490723362795
서귀포새마을금고 동홍지점,제주특별자치도 서귀포시 동홍동 524-2,제주특별자치도 서귀포시 일주동로 8620,126.567081971669,33.2551179825401
동홍새마을금고 본점,제주특별자치도 서귀포시 동홍동 176,제주특별자치도 서귀포시 동홍중앙로 3,126.5718904145524,33.25099885104793
산남새마을금고 본점,제주특별자치도 서귀포시 동홍동 498-2,제주특별자치도 서귀포시 일주동로 8558,126.5738473601802,33.25505479394113
IBK기업은행365 코리아마트앞,제주특별자치도 서귀포시 동홍동 645-4,제주특별자치도 서귀포시 태평로537번길 49,126.569961695974,33.2528279161004
NH농협은행 365코너 서귀포농협동부지점,제주특별자치도 서귀포시 서귀동 251-6,제주특별자치도 서귀포시 중정로 109,126.568243199465,33.2487718380627
CU 서귀포동문점 ATM,제주특별자치도 서귀포시 서귀동 255-4,제주특별자치도 서귀포시 중동로48번길 11,126.5665941137766,33.24959830710558
제주은행 365코너,제주특별자치도 서귀포시 동홍동 645-4,,126.56994985218,33.2528359898158
농협은행 서귀포지점 ATM,제주특별자치도 서귀포시 동홍동 465-11,제주특별자치도 서귀포시 일주동로 8610,126.56844589678616,33.254907233704124
동홍새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 동홍동 176,제주특별자치도 서귀포시 동홍중앙로 3,126.57188828159336,33.25099613889018
CU 서귀포가온점 ATM,제주특별자치도 서귀포시 동홍동 357-6,제주특별자치도 서귀포시 태평로512번길 1-4,126.57271317337916,33.25039939132033
서귀포신협 동홍지점884 ATM,제주특별자치도 서귀포시 동홍동 109-4,제주특별자치도 서귀포시 동홍남로 33,126.571864129947,33.2570486984977
CU ATM 서귀정방연로점,제주특별자치도 서귀포시 동홍동 192-42,제주특별자치도 서귀포시 정방연로 47-1,126.576589903161,33.2518011616453
산남새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 동홍동 498-2,제주특별자치도 서귀포시 일주동로 8558,126.5738473601777,33.25505479401731
하나은행365 더시에나리조트,제주특별자치도 서귀포시 강정동 3703-3,제주특별자치도 서귀포시 용흥로66번길 158-8,126.483110184812,33.2649207457636
서홍새마을금고 본점,제주특별자치도 서귀포시 서홍동 256-2,제주특별자치도 서귀포시 중산간동로 8037,126.55785265942166,33.26391245464508
동홍새마을금고 제1지점,제주특별자치도 서귀포시 동홍동 1688,제주특별자치도 서귀포시 중산간동로 8002-2,126.56199190127909,33.26482783111966
CU ATM 서귀서홍로점,제주특별자치도 서귀포시 서홍동 259-5,제주특별자치도 서귀포시 중산간동로 8048-2,126.556923227515,33.2643374195015
NH농협은행 365코너 서귀포농협홍로지점,제주특별자치도 서귀포시 서홍동 287,제주특별자치도 서귀포시 중앙로 193,126.55866184716,33.2617865853871
서홍새마을금고 본점 점두365ATM,제주특별자치도 서귀포시 서홍동 256-2,제주특별자치도 서귀포시 중산간동로 8037,126.55785265941908,33.26391245472109
CU ATM 서귀포주공점,제주특별자치도 서귀포시 동홍동 1312,제주특별자치도 서귀포시 중앙로 198-9,126.559731739188,33.2624503701082
CU ATM 서귀포동홍점,제주특별자치도 서귀포시 동홍동 1682,제주특별자치도 서귀포시 중산간동로 8004,126.561592303291,33.2646821624049
새마을금고 365코너 동홍지점,제주특별자치도 서귀포시 동홍동 1688,제주특별자치도 서귀포시 중산간동로 8002-2,126.562075139234,33.2647082078572
CU 제주516도로점 ATM,제주특별자치도 서귀포시 토평동 2225,제주특별자치도 서귀포시 516로 176,126.58570526235846,33.268759961697306
토평신협365 ATM,제주특별자치도 서귀포시 토평동 1342-4,제주특별자치도 서귀포시 토평로 50,126.590069775454,33.2705037522517
서귀포동부새마을금고 상효지점,제주특별자치도 서귀포시 상효동 910-11,제주특별자치도 서귀포시 상효로 152,126.59721933798166,33.27281815830695
서귀포동부새마을금고 상효지점 점두365ATM,제주특별자치도 서귀포시 상효동 910-11,제주특별자치도 서귀포시 상효로 152,126.59721933798166,33.27281815830695
서귀포동부신협 365코너 본점,제주특별자치도 서귀포시 신효동 828-4,제주특별자치도 서귀포시 효돈로 136,126.613272609126,33.2640277482212
NH농협은행 365코너 효돈농협봄점,제주특별자치도 서귀포시 하효동 147-10,제주특별자치도 서귀포시 효돈로 166,126.61660710856,33.2635584070081
NH농협은행 365코너 위미농협,제주특별자치도 서귀포시 남원읍 위미리 2832-6,제주특별자치도 서귀포시 남원읍 태위로 126,126.660782944537,33.2746938895833
CU ATM 제주위미점,제주특별자치도 서귀포시 남원읍 위미리 1664-7,제주특별자치도 서귀포시 남원읍 태위로 200,126.668729472995,33.2749100704224
제주남원동부새마을금고 본점,제주특별자치도 서귀포시 남원읍 남원리 139-3,제주특별자치도 서귀포시 남원읍 태위로 654,126.71657239859331,33.27828594665224
하나은행365 영어마을상가,제주특별자치도 서귀포시 대정읍 보성리 2476-9,제주특별자치도 서귀포시 대정읍 글로벌에듀로 396,126.27615654247,33.279404859748
CU ATM 제주삼정G에듀점,제주특별자치도 서귀포시 대정읍 보성리 2424,제주특별자치도 서귀포시 대정읍 에듀시티로 148,126.274256478468,33.284088449668
하나은행365 제주영어마을상가,제주특별자치도 서귀포시 대정읍 보성리 2476-9,제주특별자치도 서귀포시 대정읍 글로벌에듀로 396,126.276231179466,33.2794657020506
신한 신제주 ATM 한국국제고등학교,제주특별자치도 서귀포시 대정읍 구억리 1126,제주특별자치도 서귀포시 대정읍 글로벌에듀로260번길 8,126.28721919310688,33.28864625178203
CU ATM 서귀서광로타리점,제주특별자치도 서귀포시 안덕면 서광리 1907-5,제주특별자치도 서귀포시 안덕면 화순서서로 492-9,126.303083721612,33.2859592647039
롯데ATM 세븐일레븐 서귀포서광리,제주특별자치도 서귀포시 안덕면 서광리 366-11,,126.325391582389,33.2892379771561
롯데ATM 제주은행 롯데스카이힐제주CC,제주특별자치도 서귀포시 색달동 240,,126.405369821968,33.2849254809314
제주은행ATM 스카이힐CC,제주특별자치도 서귀포시 색달동 240,제주특별자치도 서귀포시 상예로 530,126.405280315235,33.2873594160852
롯데ATM 제주은행 롯데리조트제주,제주특별자치도 서귀포시 색달동 301,,126.415195089715,33.2893359194464
신례새마을금고 본점,제주특별자치도 서귀포시 남원읍 신례리 1051-1,제주특별자치도 서귀포시 남원읍 신례중앙로 26,126.62747581616136,33.28884788503872
NH농협은행 365코너 위미농협신례지점,제주특별자치도 서귀포시 남원읍 신례리 991-7,제주특별자치도 서귀포시 남원읍 신례로282번길 1,126.630355597876,33.2897472907831
제주은행 남원지점,제주특별자치도 서귀포시 남원읍 남원리 209-3,제주특별자치도 서귀포시 남원읍 태위로 701,126.7213696689986,33.279942270424954
제주남원농협 ATM,제주특별자치도 서귀포시 남원읍 남원리 106-1,제주특별자치도 서귀포시 남원읍 태위로 678,126.7188697500866,33.27889074872306
NH농협은행 365코너 제주감귤농협남원지점,제주특별자치도 서귀포시 남원읍 남원리 44-1,제주특별자치도 서귀포시 남원읍 태위로 712,126.722357677268,33.279805629639
태흥새마을금고 제1분사무소지점,제주특별자치도 서귀포시 남원읍 태흥리 1232-1,제주특별자치도 서귀포시 남원읍 태위로 810,126.7324378371592,33.28282115335915
