place_name,address_name,road_address_name,x,y
노형새마을금고 정존지점 점두365ATM,제주특별자치도 제주시 노형동 2615-1,제주특별자치도 제주시 수덕로 29,126.47369327058726,33.486893935727984
하나새마을금고 중앙지점 점두365ATM,제주특별자치도 제주시 노형동 722,제주특별자치도 제주시 연북로 33,126.4851869072683,33.48235401179952
신한 신제주 ATM 입구,제주특별자치도 제주시 노형동 725-1,제주특별자치도 제주시 연북로 36,126.4851770539087,33.48165523647312
롯데ATM 세븐일레븐 제주연동제일,제주특별자치도 제주시 연동 1514-13,제주특별자치도 제주시 연화로2길 1,126.487665224105,33.4775254313811
참조은새마을금고 연동지점,제주특별자치도 제주시 연동 1494,제주특별자치도 제주시 연북로 106,126.49340651058314,33.481146388499205
호남새마을금고 신제주지점,제주특별자치도 제주시 연동 268-2,제주특별자치도 제주시 신광로 96,126.489629739018,33.48358412772381
NH농협은행 제주시지부,제주특별자치도 제주시 연동 303-1,제주특별자치도 제주시 신대로 110,126.49619959654775,33.48746351478081
한마음새마을금고 연동지점,제주특별자치도 제주시 연동 304-5,제주특별자치도 제주시 신대로 136,126.49603373722071,33.48507542303848
삼다신협 점두365 ATM,제주특별자치도 제주시 연동 1516-2,제주특별자치도 제주시 국기로 34,126.489915013901,33.4786021973502
CU ATM 제주연화점,제주특별자치도 제주시 연동 1518-8,제주특별자치도 제주시 연화로1길 32,126.490295596564,33.4780988706953
CU제주대림점 ATM,제주특별자치도 제주시 연동 1495-1,제주특별자치도 제주시 과원북2길 48,126.48760761124376,33.478722509147524
GS25 연동대림점 ATM,제주특별자치도 제주시 연동 1400-3,제주특별자치도 제주시 과원북4길 73,126.48936003803443,33.48113879861245
신한은행ATM 메종글래드제주지점,제주특별자치도 제주시 연동 263-15,제주특별자치도 제주시 노연로 80,126.488782249758,33.4851719456827
롯데ATM 세븐일레븐 제주에코블루,제주특별자치도 제주시 연동 1374-2,제주특별자치도 제주시 연북로 98,126.491632277032,33.4815232024212
농협은행 연북로지점 ATM,제주특별자치도 제주시 노형동 726,제주특별자치도 제주시 연북로 46,126.48620365444772,33.48162613768758
CU 제주크라운점 ATM,제주특별자치도 제주시 연동 268-1,제주특별자치도 제주시 신광로 94,126.48963227939504,33.48370134523463
신한 신제주 ATM 그랜드호텔,제주특별자치도 제주시 연동 263-15,제주특별자치도 제주시 노연로 80,126.48887775593904,33.48558166248659
신한은행 365코너 그랜드호텔,제주특별자치도 제주시 연동 263-15,제주특별자치도 제주시 노연로 80,126.488211726529,33.48521647374989
CU 제주연동점 ATM,제주특별자치도 제주시 연동 275-1,제주특별자치도 제주시 신대로20길 56,126.49040673006516,33.48392452068328
롯데ATM 세븐일레븐 제주노형벽강(CD),제주특별자치도 제주시 노형동 941-3,,126.485653570137,33.4851337557197
호남새마을금고 신제주지점 점두365ATM,제주특별자치도 제주시 연동 268-2,제주특별자치도 제주시 신광로 96,126.48962973901502,33.48358412779587
CU제주연동아랑점 ATM,제주특별자치도 제주시 연동 294-46,제주특별자치도 제주시 신대로18길 16,126.4947161494452,33.484809497743264
CU제주연북로점 ATM,제주특별자치도 제주시 오라이동 1770-2,제주특별자치도 제주시 연북로 260,126.5089197099522,33.48103211487117
농협365오토뱅크,제주특별자치도 제주시 연동 355-7,제주특별자치도 제주시 연오로 89,126.501803940416,33.4852971038281
CU제주연오로점 ATM,제주특별자치도 제주시 연동 330-10,제주특별자치도 제주시 연오로 108,126.50132125313768,33.48334591787494
롯데ATM 세븐일레븐 제주신대로(CD),제주특별자치도 제주시 연동 304-28,,126.496695095455,33.4840214438323
CU 연동세일점 ATM,제주특별자치도 제주시 연동 313-47,제주특별자치도 제주시 선덕로 17,126.49835669494836,33.485830464918244
한마음새마을금고 연동지점 점두365ATM,제주특별자치도 제주시 연동 304-5,제주특별자치도 제주시 신대로 136,126.4960337372178,33.48507542311052
NH농협은행 제주금융센터,제주특별자치도 제주시 도남동 278-2,제주특별자치도 제주시 연북로 440,126.5283826883817,33.48069657722924
한국은행 제주본부,제주특별자치도 제주시 도남동 669-1,제주특별자치도 제주시 복지로1길 20,126.519624579084,33.4881371570278
CU제주오등동점 ATM,제주특별자치도 제주시 오등동 1377-19,제주특별자치도 제주시 아연로 429,126.52628241689992,33.47498056636425
SC제일은행 365코너 한국은행제주지점객장,제주특별자치도 제주시 도남동 669-1,제주특별자치도 제주시 복지로1길 20,126.519624678637,33.4881191255407
제주은행 아라지점,제주특별자치도 제주시 아라일동 6105-3,제주특별자치도 제주시 중앙로 545,126.54580532859356,33.474848980032434
우정새마을금고 연북로지점,제주특별자치도 제주시 이도이동 2019-5,제주특별자치도 제주시 연북로 567,126.53952722668386,33.48736160227965
삼호저축은행 제주지점,제주특별자치도 제주시 아라일동 6104-4,제주특별자치도 제주시 중앙로 535,126.54520480236128,33.475712310984186
CU ATM 아라스위첸점,제주특별자치도 제주시 아라일동 6088,제주특별자치도 제주시 아란9길 22,126.542079312261,33.4741031741081
스마트저축은행 제주여신전문출장소,제주특별자치도 제주시 이도이동 2019-1,제주특별자치도 제주시 중앙로 386,126.53987100603509,33.48787047708991
CU제주아라초교점 ATM,제주특별자치도 제주시 아라일동 6100-2,제주특별자치도 제주시 중앙로 528,126.5443966222516,33.47595908516804
제주은행 아라지점 점두2 ATM,제주특별자치도 제주시 아라일동 6105-3,제주특별자치도 제주시 중앙로 545,126.545805328594,33.4748489800324
CU 제주아라중앙점 ATM,제주특별자치도 제주시 아라일동 6115-8,제주특별자치도 제주시 인다10길 25,126.54843704243125,33.47460164032708
NH농,제주특별자치도 제주시 아라일동 6121,제주특별자치도 제주시 인다1길 20,126.550042326059,33.4758246342015
롯데ATM 세븐일레븐 제주구남센터,제주특별자치도 제주시 이도이동 2013-4,제주특별자치도 제주시 구남동4길 38,126.536649824054,33.4875997175943
제주은행 외도지점,제주특별자치도 제주시 외도일동 498-9,제주특별자치도 제주시 우정로 50,126.43065941818556,33.48852130629412
제주서부새마을금고 본점,제주특별자치도 제주시 외도일동 475-10,제주특별자치도 제주시 우정로 32,126.43069313826676,33.490110059935695
IBK기업은행365 한성개발 그라벨호텔,제주특별자치도 제주시 외도일동 401-8,제주특별자치도 제주시 일주서로 7316,126.428700372964,33.4923999384457
롯데ATM 세븐일레븐 제주외도로(CD),제주특별자치도 제주시 외도일동 400-5,제주특별자치도 제주시 우정로4길 40,126.42663648583,33.4914239038978
NH농협은행 365코너 제주시농협외도지점,제주특별자치도 제주시 외도일동 449-4,제주특별자치도 제주시 우정로 25,126.431183878383,33.4904278694612
롯데ATM 세븐일레븐 제주해밀마루,제주특별자치도 제주시 외도일동 505-7,제주특별자치도 제주시 우정로15길 49,126.432449602165,33.4890596520644
제주시농협 외도지점 ATM,제주특별자치도 제주시 내도동 581-2,제주특별자치도 제주시 일주서로 7416,126.439025042831,33.4935731925617
CU 제주이호행운점 ATM,제주특별자치도 제주시 이호일동 1923-1,제주특별자치도 제주시 일주서로 7525,126.45039661210858,33.49515234412067
CU 이호테우해변점 ATM,제주특별자치도 제주시 이호일동 1699-1,제주특별자치도 제주시 테우해안로 172,126.4519535697534,33.496882176198966
NH농협은행 365코너 제주시농협서부지점,제주특별자치도 제주시 이호일동 664-2,제주특별자치도 제주시 항골남길 45,126.458336371031,33.4983717184392
GS25 제주월랑점 ATM,제주특별자치도 제주시 도두일동 2280-2,제주특별자치도 제주시 월랑로 93,126.47185250585513,33.49252555497398
CU 제주정든점 ATM,제주특별자치도 제주시 노형동 2579-5,제주특별자치도 제주시 월랑로 47,126.47504849995464,33.48947552985613
CU 제주노형행운점 ATM,제주특별자치도 제주시 노형동 1060-1,제주특별자치도 제주시 수덕7길 14,126.47561979445376,33.48680923850655
개인택시새마을금고 본점,제주특별자치도 제주시 연동 1951-1,제주특별자치도 제주시 남녕로4길 43,126.4799635756505,33.492564367673324
한국씨티은행 제주지점,제주특별자치도 제주시 노형동 1294-5,제주특별자치도 제주시 도령로 33,126.4825158401318,33.488065292597554
IBK기업은행365 베스트웨스턴호텔제주,제주특별자치도 제주시 노형동 1295-16,제주특별자치도 제주시 도령로 27,126.481854447212,33.4878263119995
NH농협은행 365코너 제주양돈축협,제주특별자치도 제주시 노형동 1053-4,제주특별자치도 제주시 월랑로 26,126.476944642755,33.4883682793771
하나은행365 gs25 제주노형점,제주특별자치도 제주시 노형동 1295-17,제주특별자치도 제주시 도령로 31,126.482150054682,33.4878753319676
한국씨티은행 제주지점 점내365 ATM,제주특별자치도 제주시 노형동 1294-5,제주특별자치도 제주시 도령로 33,126.4827205002166,33.48802828012026
NH농협은행 365코너 제주축협남녕로지점,제주특별자치도 제주시 노형동 1272-1,제주특별자치도 제주시 남녕로 37,126.480541301959,33.4907816406926
CU 제주남녕점 ATM,제주특별자치도 제주시 노형동 1271-10,제주특별자치도 제주시 월랑로4길 35,126.48038400062872,33.48973423373274
CU제주월랑초교점 ATM,제주특별자치도 제주시 노형동 1077,제주특별자치도 제주시 남녕로 66,126.47939263229637,33.493029895932544
하나은행365 제주 한라병원,제주특별자치도 제주시 연동 1963-2,제주특별자치도 제주시 도령로 65,126.485082294692,33.4900324368341
CU ATM 제주월랑점,제주특별자치도 제주시 노형동 1047-8,제주특별자치도 제주시 남녕로 43-1,126.479996192399,33.4912481818274
CU 제주에코아바점 ATM,제주특별자치도 제주시 노형동 904-5,제주특별자치도 제주시 원노형3길 40,126.48180126115716,33.48681991318177
신제주신협365코너,제주특별자치도 제주시 노형동 1272-7,제주특별자치도 제주시 남녕로 29,126.481007680113,33.4903445198956
롯데ATM 제주은행 제주드림타워,제주특별자치도 제주시 노형동 925,,126.481495976604,33.4851452817839
제주은행 365코너 롯데씨티호텔,제주특별자치도 제주시 연동 2324-6,제주특별자치도 제주시 도령로 83,126.486508539729,33.490674878562
CU ATM 제주제성점,제주특별자치도 제주시 연동 2442,제주특별자치도 제주시 제성1길 16,126.482427487409,33.4949584895484
Sh수협은행 제주지역금융본부,제주특별자치도 제주시 연동 292-34,제주특별자치도 제주시 삼무로 84,126.49570599921574,33.4892710029943
NH농협은행 제주특별자치도청지점,제주특별자치도 제주시 연동 312-1,제주특별자치도 제주시 문연로 6,126.49762743004106,33.48839704982907
제주은행 신제주금융센터,제주특별자치도 제주시 연동 301-14,제주특별자치도 제주시 신대로 69,126.49697811308152,33.49108657030609
신제주새마을금고 본점,제주특별자치도 제주시 연동 282-31,제주특별자치도 제주시 연동11길 14,126.4931078587623,33.488457084298155
제주은행 제주특별자치도지점,제주특별자치도 제주시 연동 312-1,제주특별자치도 제주시 문연로 6,126.4974903034048,33.48829281073284
NH농협은행 제주특별자치도교육청 출장소,제주특별자치도 제주시 연동 311-46,제주특별자치도 제주시 문연로 5,126.49835566020867,33.49011573006927
서제주새마을금고 연동지점,제주특별자치도 제주시 연동 322-17,제주특별자치도 제주시 연오로 54,126.50151816521289,33.48841456436798
하나은행365 제주썬호텔(우측),제주특별자치도 제주시 연동 291-30,제주특별자치도 제주시 삼무로 67,126.49390293738432,33.49013729525957
CU 제주제원점 ATM,제주특별자치도 제주시 연동 272-19,제주특별자치도 제주시 신광로 45,126.49028918556716,33.48801095559561
CU ATM 신제주점,제주특별자치도 제주시 연동 282-11,제주특별자치도 제주시 삼무로 62,126.493193691893,33.4896078669503
수협은행 제주지역금융본부 ATM,제주특별자치도 제주시 연동 292-34,제주특별자치도 제주시 삼무로 84,126.4957059992128,33.48927100306628
제주감귤농협 서제주지점 ATM,제주특별자치도 제주시 연동 2325-6,제주특별자치도 제주시 도령로 95,126.48795587112288,33.491211904775604
제주은행 365코너 롯데면세점,제주특별자치도 제주시 연동 2324-6,제주특별자치도 제주시 도령로 83,126.486508539729,33.490674878562
CU ATM 제주한일시티점,제주특별자치도 제주시 연동 2325-7,제주특별자치도 제주시 도령로 103,126.488542218959,33.4915938963098
CU 제주열린점 ATM,제주특별자치도 제주시 연동 250-5,제주특별자치도 제주시 삼무로 11,126.48798220513837,33.49021124693943
롯데ATM 제주은행 제주롯데시티호텔,제주특별자치도 제주시 연동 2324-6,,126.486598007873,33.4906482015146
제주은행 서광로지점,제주특별자치도 제주시 용담일동 2829-14,제주특별자치도 제주시 서광로 175,126.51520316532049,33.500322092726954
제민신협 365코너,제주특별자치도 제주시 오라이동 1479,제주특별자치도 제주시 연사3길 10,126.51204703999376,33.48819500689011
신협크레딧유니온,제주특별자치도 제주시 오라이동 1479,제주특별자치도 제주시 연사3길 10,126.512056875493,33.4881679978914
농협은행 제주시지부 ATM,제주특별자치도 제주시 연동 303-1,제주특별자치도 제주시 신대로 110,126.49619959654484,33.487463514852806
제이티친애저축은행 채권관리제주센터,제주특별자치도 제주시 도남동 573-2,제주특별자치도 제주시 청사로 11,126.52015825526654,33.490092076168445
IBK기업은행365 예나산부인과,제주특별자치도 제주시 용담이동 2757-3,제주특별자치도 제주시 서광로 83,126.504954444613,33.5006007319566
CU제주삼무로점 ATM,제주특별자치도 제주시 연동 291-94,제주특별자치도 제주시 신대로8길 17,126.49480680310548,33.4918044203604
롯데ATM 제주은행 제주관광협회2,제주특별자치도 제주시 오라삼동 2416,,126.509423125436,33.4997529779754
CU 제주은남점 ATM,제주특별자치도 제주시 연동 292-95,제주특별자치도 제주시 연동11길 21,126.49339359752088,33.48798491680941
CU 연동대로점 ATM,제주특별자치도 제주시 연동 290-1,제주특별자치도 제주시 연삼로 12,126.49361353866756,33.49345577368563
하나은행365 제주 시외버스터미널,제주특별자치도 제주시 오라일동 2441-1,제주특별자치도 제주시 서광로 174,126.51487079226,33.4997149221976
제주은행 365코너 상공회의소,제주특별자치도 제주시 도남동 574-1,제주특별자치도 제주시 청사로1길 18-4,126.519773266721,33.4904404030665
CU 제주스카이점 ATM,제주특별자치도 제주시 연동 283-58,제주특별자치도 제주시 노연로 117-1,126.49279937028534,33.48600168773908
CU 제주연동중앙점 ATM,제주특별자치도 제주시 연동 273-45,제주특별자치도 제주시 은남4길 37,126.49165127037936,33.486191727605494
신한 KBS ATM KBS제주방송총국,제주특별자치도 제주시 도남동 668,제주특별자치도 제주시 복지로1길 8,126.5193093172486,33.48910965554498
우체국365코너,제주특별자치도 제주시 용담일동 2824-5,제주특별자치도 제주시 남성로 6,126.513154038904,33.5007296918591
롯데ATM 제주은행 제주상공회의소,제주특별자치도 제주시 도남동 574-1,,126.519770587183,33.4905359615739
CU 제주터미널점 ATM,제주특별자치도 제주시 오라일동 2440-7,제주특별자치도 제주시 서광로 166,126.51405577436998,33.49978205251944
제주은행ATM 서광로지점,제주특별자치도 제주시 용담일동 2829-14,제주특별자치도 제주시 서광로 175,126.515218643249,33.5002482227704
CU 제주공설로점 ATM,제주특별자치도 제주시 오라일동 2446-22,제주특별자치도 제주시 공설로 33-1,126.517641150524,33.4973220937558
CU제주다들점 ATM,제주특별자치도 제주시 연동 2332-2,제주특별자치도 제주시 도령로15길 8,126.48982087015229,33.49319227914765
NH농협은행 정부제주지방합동청사 출장소,제주특별자치도 제주시 도남동 662,제주특별자치도 제주시 청사로 59,126.52511991993234,33.49086221639371
KB국민은행 제주종합금융센터,제주특별자치도 제주시 이도이동 1065-6,제주특별자치도 제주시 남광북1길 1,126.53432051804492,33.49459276537897
호남새마을금고 도남지점,제주특별자치도 제주시 도남동 663-9,제주특별자치도 제주시 청사로 85,126.52773783283617,33.49028348021414
IBK기업은행 제주,제주특별자치도 제주시 이도이동 1019-11,제주특별자치도 제주시 중앙로 286,126.53296161722278,33.49475715062398
한빛새마을금고 본점,제주특별자치도 제주시 도남동 918-2,제주특별자치도 제주시 도남로 41,126.52674017308568,33.49664582411459
한라새마을금고 본점,제주특별자치도 제주시 삼도일동 569-20,제주특별자치도 제주시 서사로 150,126.51958053948891,33.499034539086146
NH농협은행 남문지점,제주특별자치도 제주시 이도이동 1176-67,제주특별자치도 제주시 중앙로 217,126.52999601164016,33.50031687963594
제주은행 제주시청출장소,제주특별자치도 제주시 이도이동 1176-1,제주특별자치도 제주시 광양9길 10,126.53093664114,33.499904810016865
CU ATM 제주신성로점,제주특별자치도 제주시 오라일동 1085-6,제주특별자치도 제주시 신성로 10,126.520831223433,33.4956755409633
NH농협은행 365코너 서광로지점,제주특별자치도 제주시 삼도일동 568-1,제주특별자치도 제주시 서사로 154,126.51952858127454,33.49850510312533
새마을금고365코너 도남지점,제주특별자치도 제주시 도남동 747-1,제주특별자치도 제주시 복지로 113,126.529042855801,33.4895256983925
CU 도남대림점 ATM,제주특별자치도 제주시 도남동 905-6,제주특별자치도 제주시 신성로 35,126.5234635498347,33.496425899764965
NH농협은행 365코너 제주축협도남지점,제주특별자치도 제주시 도남동 84-3,제주특별자치도 제주시 신성로 76,126.527487451085,33.4953729220237
CU 제주아스타호텔점 ATM,제주특별자치도 제주시 삼도일동 535-10,제주특별자치도 제주시 서사로 129,126.52023886509598,33.500839372208546
CU 도남오거리점 ATM,제주특별자치도 제주시 도남동 918,제주특별자치도 제주시 도남로 37,126.5265886671046,33.496802122433
KB국민은행 제주종합금융센터 ATM,제주특별자치도 제주시 이도이동 1065-6,제주특별자치도 제주시 남광북1길 1,126.53432051804492,33.49459276537897
한라새마을금고 본점 점두365ATM,제주특별자치도 제주시 삼도일동 569-20,제주특별자치도 제주시 서사로 150,126.51958053948611,33.49903453915794
한빛새마을금고 본점 점두365ATM,제주특별자치도 제주시 도남동 918-2,제주특별자치도 제주시 도남로 41,126.52674017308844,33.49664582404276
IBK기업은행365 제주점365,제주특별자치도 제주시 이도이동 1019-11,제주특별자치도 제주시 중앙로 286,126.533099034071,33.4948171737144
CU 제주서광점 ATM,제주특별자치도 제주시 삼도일동 572-10,제주특별자치도 제주시 서광로 238,126.5217271919425,33.499470198369806
신협ATM 본점,제주특별자치도 제주시 삼도일동 534-10,제주특별자치도 제주시 서광로 215,126.51950732112068,33.50011279449128
CU 제주도남점 ATM,제주특별자치도 제주시 도남동 80,제주특별자치도 제주시 연삼로 366,126.53142494337187,33.4929634895215
롯데ATM 세븐일레븐 제주제광,제주특별자치도 제주시 이도이동 1780-3,제주특별자치도 제주시 서광로28길 15,126.52677436972692,33.49906312450535
CU 제주신삼도점 ATM,제주특별자치도 제주시 삼도일동 558-10,제주특별자치도 제주시 서광로 257,126.52400187647348,33.500111875469905
롯데ATM 세븐일레븐 제주삼도서광,제주특별자치도 제주시 삼도일동 554-7,제주특별자치도 제주시 홍랑길 7,126.522961092476,33.5005307194965
제주양돈농협365코너 이도지점,제주특별자치도 제주시 이도이동 1026-13,제주특별자치도 제주시 중앙로 316-1,126.535273109624,33.4927318460432
CU ATM 제주대학로점,제주특별자치도 제주시 이도이동 1768-18,제주특별자치도 제주시 중앙로 232-1,126.529969941687,33.4987687464431
NH농협은행 365코너 제주시농협광양지점,제주특별자치도 제주시 이도이동 1185-9,제주특별자치도 제주시 중앙로 248,126.530888263123,33.4977011344208
제주축산농협 대학로지점 ATM,제주특별자치도 제주시 이도이동 1180-6,제주특별자치도 제주시 중앙로 245,126.531213254694,33.4980999668354
롯데ATM 세븐일레븐 제주이도아람,제주특별자치도 제주시 이도이동 1011-6,제주특별자치도 제주시 중앙로 270-4,126.531901339463,33.4958188331242
제주은행 이도SOHO컨설팅센터,제주특별자치도 제주시 이도이동 2006-3,제주특별자치도 제주시 중앙로 352,126.53751318726832,33.49015355332061
NH농협은행 제주법원지점,제주특별자치도 제주시 이도이동 950-1,제주특별자치도 제주시 남광북5길 3,126.53611662690491,33.49315695243098
NH농협은행 이도지점,제주특별자치도 제주시 아라이동 3001-10,제주특별자치도 제주시 승천로 73,126.54299219101914,33.492433275659025
한솔새마을금고 본점,제주특별자치도 제주시 이도이동 1080,제주특별자치도 제주시 남광북5길 4,126.53619396344853,33.492981431129664
NH농협은행 일도지점,제주특별자치도 제주시 이도이동 390,제주특별자치도 제주시 연삼로 473,126.540712722881,33.49943383664058
NH농협은행 제주시청 출장소,제주특별자치도 제주시 이도이동 1176-1,제주특별자치도 제주시 광양9길 10,126.53134795272658,33.499663838031566
동문새마을금고 본점,제주특별자치도 제주시 이도이동 415,제주특별자치도 제주시 연삼로 494,126.54254875027432,33.49981929786714
제주은행 연삼로금융센터,제주특별자치도 제주시 일도이동 68-6,제주특별자치도 제주시 연삼로 511,126.54389123641536,33.50115499846951
중앙새마을금고 본점,제주특별자치도 제주시 이도이동 1176-74,제주특별자치도 제주시 동광로2길 2,126.53019909832156,33.50077205240547
제주새마을금고 이도지점,제주특별자치도 제주시 이도이동 1956,제주특별자치도 제주시 신설로 55,126.54837591659792,33.49425890724569
Sh수협은행365 이도지점,제주특별자치도 제주시 이도이동 1064-1,제주특별자치도 제주시 연삼로 416,126.535697866831,33.495809675576
롯데ATM 세븐일레븐 제주라마다시티,제주특별자치도 제주시 이도이동 1025-8,제주특별자치도 제주시 중앙로 304,126.534298361461,33.4935053603703
제주은행ATM 이도뉴타운지점,제주특별자치도 제주시 아라이동 3003-11,,126.54370482607396,33.49166466979276
농협은행 이도지점 ATM,제주특별자치도 제주시 아라이동 3001-10,제주특별자치도 제주시 승천로 73,126.5429921910165,33.49243327573093
CU 제주구남중앙점 ATM,제주특별자치도 제주시 이도이동 2002-1,제주특별자치도 제주시 구남동2길 27,126.53526256816662,33.489065023447004
CU제주중앙점 ATM,제주특별자치도 제주시 이도이동 1991-11,제주특별자치도 제주시 남광로2길 11-2,126.53805679462344,33.4913294564992
한솔새마을금고 본점 점두365ATM,제주특별자치도 제주시 이도이동 1080,제주특별자치도 제주시 남광북5길 4,126.53619396344853,33.492981431129664
CU 제주법원점 ATM,제주특별자치도 제주시 이도이동 1080-20,제주특별자치도 제주시 중앙로 319,126.53590441789044,33.49279552033183
한라신협 법원365 ATM,제주특별자치도 제주시 이도이동 1066-4,제주특별자치도 제주시 중앙로 299,126.5346422120419,33.49440193457111
제주은행 이도뉴타운점2 ATM,제주특별자치도 제주시 아라이동 3003-11,제주특별자치도 제주시 승천로 83,126.543717112843,33.4916777063004
하나은행365 구.제주출장소,제주특별자치도 제주시 이도이동 1176-3,제주특별자치도 제주시 동광로 18,126.531204120654,33.5013916467193
동제주신협365코너 이도지점,제주특별자치도 제주시 이도이동 1060-13,제주특별자치도 제주시 연삼로 429,126.536417838187,33.4970096871526
롯데ATM 세븐일레븐 제주이도탐라,제주특별자치도 제주시 이도이동 1067-18,제주특별자치도 제주시 오복4길 10,126.536527071313,33.4952916588513
CU 이도에코빌점 ATM,제주특별자치도 제주시 이도이동 1018,제주특별자치도 제주시 중앙로 274,126.53232603623206,33.49568609930399
롯데ATM 세븐일레븐 제주가령로,제주특별자치도 제주시 이도이동 1035-3,제주특별자치도 제주시 가령로4길 1,126.533011934875,33.4966092128529
새마을금고 365코너 이도지점,제주특별자치도 제주시 이도이동 1956,제주특별자치도 제주시 신설로 55,126.54837384873,33.4942426710851
