place_name,address_name,road_address_name,x,y
CU ATM 제주곰솔곶점,제주특별자치도 제주시 이도이동 1948-10,제주특별자치도 제주시 신설로7길 25,126.544626800255,33.4938575010134
롯데ATM 세븐일레븐 제주이도타운(CD),제주특별자치도 제주시 이도이동 1952-7,,126.546532121568,33.4949680393404
신한은행 365코너 일도2동점,제주특별자치도 제주시 일도이동 113-3,,126.548691075344,33.5011283965814
NH농협은행 365코너 제주축협연삼로지점,제주특별자치도 제주시 이도이동 409-13,제주특별자치도 제주시 연삼로 505,126.543247486035,33.5007838754934
NH농협은행 365코너 제주시농협공판장지점,제주특별자치도 제주시 일도이동 1,제주특별자치도 제주시 남광로 206,126.553292003991,33.5029518628477
CU ATM 제주대유대림점,제주특별자치도 제주시 일도이동 113-8,제주특별자치도 제주시 남광로 187,126.552886283279,33.5014862119084
CU 제주연산홍점 ATM,제주특별자치도 제주시 이도이동 1069,제주특별자치도 제주시 승천로 8,126.53829831339117,33.49691482816571
롯데ATM 세븐일레븐 제주이도센터,제주특별자치도 제주시 이도이동 409-7,제주특별자치도 제주시 청귤로3길 54,126.542574645219,33.501852485694
IBK기업은행365 예원,제주특별자치도 제주시 봉개동 2689-3,제주특별자치도 제주시 번영로 390,126.583183547354,33.4941158102806
CU ATM 제주봉개점,제주특별자치도 제주시 봉개동 1947-1,제주특별자치도 제주시 번영로 468,126.591946148559,33.4915772286693
롯데ATM 세븐일레븐 제주봉개LH,제주특별자치도 제주시 봉개동 1914,,126.594088843671,33.4889804538938
제주은행 수자원본부 ATM,제주특별자치도 제주시 조천읍 대흘리 2778-30,제주특별자치도 제주시 조천읍 중산간동로 601,126.650137048891,33.4995585153873
제주은행ATM 상하수도본부,제주특별자치도 제주시 조천읍 대흘리 2778-30,제주특별자치도 제주시 조천읍 중산간동로 601,126.650303530966,33.499906100523
롯데ATM 제주은행 메이즈랜드,제주특별자치도 제주시 구좌읍 평대리 3322,,126.800836967355,33.4884862077419
CU 제주종달점 ATM,제주특별자치도 제주시 구좌읍 종달리 1866,제주특별자치도 제주시 구좌읍 일주동로 3715,126.89384916790388,33.49301233623878
NH농협은행 365코너 구좌농협,제주특별자치도 제주시 구좌읍 종달리 1113-14,제주특별자치도 제주시 구좌읍 종달논길 33,126.901306157354,33.4932159511487
CU 도두항점 ATM,제주특별자치도 제주시 도두일동 2625-1,제주특별자치도 제주시 서해안로 164,126.46641575207865,33.504012853824406
CU 제주아모렉스리조트점 ATM,제주특별자치도 제주시 도두일동 1742,제주특별자치도 제주시 서해안로 216,126.47020559531988,33.50745425193236
신한은행 제주공항 출장소,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.49519277520136,33.506322506170974
제주은행 공항지점,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.4926612005777,33.50655649601029
KB국민은행 제주공항 대합실3층 ATM,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.4934567745544,33.507623626960964
신한은행365코너 제주공항국내면세점,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.49384200163664,33.506895815586155
신한 제주공항 ATM 제주공항대합실3층,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.4936561482414,33.5070230817848
신한은행 365코너 제주공항신화물청사(1층),제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.493819590218,33.5068632667981
IBK기업은행365 제주국제공항 1층,제주특별자치도 제주시 용담이동 2002,,126.492764678363,33.5070825464653
신한은행 365코너 제주공항대합실1층,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.492940857812,33.5069534387692
하나은행365 제주국제공항1층,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.493289706211,33.5071126442016
IBK기업은행365 제주국제공항 3층,제주특별자치도 제주시 용담이동 2002,,126.492764636285,33.5070897590087
하나은행365 제주국제공항3층,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.493565756774,33.5072057350631
신한은행 365코너 제주공항대합실,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.493388733376,33.5071103444121
하나은행365 제주국제공항1층 ATM,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.49601242925844,33.50565415878782
신한 제주공항 ATM 입구,제주특별자치도 제주시 용담이동 2002,제주특별자치도 제주시 공항로 2,126.49595054745564,33.50593249830069
CU 제주서해안로점 ATM,제주특별자치도 제주시 용담삼동 2384-1,제주특별자치도 제주시 서해안로 456-2,126.48845101880724,33.518074106700375
NH농협은행 서문지점,제주특별자치도 제주시 용담일동 242-2,제주특별자치도 제주시 서문로 14,126.51309524868782,33.50949923495206
용담새마을금고 용담2동지점,제주특별자치도 제주시 용담이동 643,제주특별자치도 제주시 용문로 155,126.50971396983422,33.5084824297744
용담새마을금고 본점,제주특별자치도 제주시 용담일동 231-9,제주특별자치도 제주시 용담로 128,126.51476527221752,33.5095607842991
NH농협은행 제주영업부,제주특별자치도 제주시 삼도일동 794-1,제주특별자치도 제주시 서사로 52,126.51964317219245,33.5079569306573
하나새마을금고 본점,제주특별자치도 제주시 삼도일동 804-1,제주특별자치도 제주시 서사로 40,126.51979035856334,33.508783358361114
제주은행 365코너 용담킹마트,제주특별자치도 제주시 용담이동 627-28,제주특별자치도 제주시 용화로 52,126.508938870139,33.5090888348881
CU 제주용원점 ATM,제주특별자치도 제주시 용담이동 673-28,제주특별자치도 제주시 용문로 125,126.5083993034815,33.50610693917896
우리은행 365코너 제주출입국관리사무소,제주특별자치도 제주시 용담삼동 953,,126.503139704118,33.5138432348403
용담새마을금고 용담2동지점 점두365ATM,제주특별자치도 제주시 용담이동 643,제주특별자치도 제주시 용문로 155,126.50971396983422,33.5084824297744
CU 제주용화점 ATM,제주특별자치도 제주시 용담이동 614-3,제주특별자치도 제주시 용화로 37-2,126.50777163798196,33.50994882742163
CU 제주남성점 ATM,제주특별자치도 제주시 용담일동 267-1,제주특별자치도 제주시 남성로 47-1,126.51254489490502,33.504576189533324
농협은행 서문지점 ATM,제주특별자치도 제주시 용담일동 242-2,제주특별자치도 제주시 서문로 14,126.513095248685,33.5094992350237
제주은행 용담진영마트 ATM,제주특별자치도 제주시 용담이동 592-5,제주특별자치도 제주시 용담로 40,126.50711009128744,33.5129223444954
제주은행 365코너 진영하이퍼마트,제주특별자치도 제주시 용담이동 592-5,제주특별자치도 제주시 용담로 40,126.507199831846,33.5128505744373
NH농협은행 365코너 서문지점,제주특별자치도 제주시 용담일동 242-2,제주특별자치도 제주시 서문로 14,126.51309631483,33.5095010423943
용담새마을금고 본점 점두365ATM,제주특별자치도 제주시 용담일동 231-9,제주특별자치도 제주시 용담로 128,126.51476527221752,33.5095607842991
CU 제주전농로점 ATM,제주특별자치도 제주시 삼도일동 719-31,제주특별자치도 제주시 전농로 31,126.51650407722389,33.50460883350706
롯데ATM 세븐일레븐 제주사대부고,제주특별자치도 제주시 용담이동 603-24,제주특별자치도 제주시 용담로 71,126.51058586870704,33.51266474660215
하나은행365 용두암해수랜드,제주특별자치도 제주시 용담삼동 1006-3,제주특별자치도 제주시 서해안로 630,126.504418331235,33.5161158528707
NH농협은행 365코너 제주영업부,제주특별자치도 제주시 삼도일동 794-3,제주특별자치도 제주시 서사로 56,126.519711028311,33.5075577890791
롯데ATM 세븐일레븐 제주남성로,제주특별자치도 제주시 삼도일동 710-7,제주특별자치도 제주시 남성로 119,126.518144406264,33.5090411335664
CU 제주남문점 ATM,제주특별자치도 제주시 삼도이동 803-25,제주특별자치도 제주시 서사로 35,126.52022899330169,33.50926019607656
신한은행 제주금융센터,제주특별자치도 제주시 이도일동 1689-9,제주특별자치도 제주시 중앙로 166,126.52649321113456,33.504056870309306
하나은행 제주금융센터지점,제주특별자치도 제주시 일도일동 1430,제주특별자치도 제주시 중앙로 58,126.52433447314364,33.51288689733455
NH농협은행 제주중앙지점,제주특별자치도 제주시 이도일동 1421-1,제주특별자치도 제주시 오현길 75,126.52490954082823,33.51145016574618
제주은행 중앙로금융센터,제주특별자치도 제주시 이도일동 1349-17,제주특별자치도 제주시 오현길 90,126.52558580813792,33.51276547319161
호남새마을금고 본점,제주특별자치도 제주시 이도일동 1421-13,제주특별자치도 제주시 오현길 69,126.52494844245165,33.51083092219014
동문새마을금고 탐라지점,제주특별자치도 제주시 일도일동 1100-13,제주특별자치도 제주시 중앙로13길 34,126.52799881275288,33.51139255204794
열린새마을금고 본점,제주특별자치도 제주시 일도일동 1355-3,제주특별자치도 제주시 관덕로13길 9,126.52582546690516,33.51381764500502
제주새마을금고 일도지점,제주특별자치도 제주시 일도일동 1064-2,제주특별자치도 제주시 신산로 8,126.53162949541004,33.51252610768719
CU 제주중앙여중점 ATM,제주특별자치도 제주시 삼도이동 1240-7,제주특별자치도 제주시 중앙로24길 27,126.52250989979817,33.50567797126961
신한은행ATM 제주지점,제주특별자치도 제주시 일도일동 1298-1,제주특별자치도 제주시 중앙로 31,126.524916015528,33.5153856321376
롯데ATM 세븐일레븐 제주전농로(CD),제주특별자치도 제주시 삼도이동 594-3,제주특별자치도 제주시 전농로 79,126.521718879206,33.5045037531
CU ATM 제주시민점,제주특별자치도 제주시 삼도이동 228-35,제주특별자치도 제주시 중앙로 122,126.524149206523,33.5076037660981
CU 케이티점 ATM,제주특별자치도 제주시 이도일동 1690-5,제주특별자치도 제주시 전농로 115,126.52545025243992,33.504670470202726
CU 제주삼성혈점 ATM,제주특별자치도 제주시 이도일동 1271-36,제주특별자치도 제주시 삼성로 21,126.52833395831506,33.505760687090365
CU제주남일점 ATM,제주특별자치도 제주시 삼도이동 916-1,제주특별자치도 제주시 중앙로14길 30,126.521331502231,33.5111397691202
Sh수협은행 일도지점,제주특별자치도 제주시 일도이동 416-3,제주특별자치도 제주시 고마로 117,126.5420628106637,33.504019826844186
제주새마을금고 본점,제주특별자치도 제주시 일도이동 329-5,제주특별자치도 제주시 고마로 49,126.53957968465002,33.50977269819029
하나새마을금고 만덕지점,제주특별자치도 제주시 건입동 710-7,제주특별자치도 제주시 동문로 131,126.54060226970012,33.51402569404302
항운노조새마을금고 본점,제주특별자치도 제주시 건입동 1274-8,제주특별자치도 제주시 만덕로3길 2,126.53221603612695,33.5149346691679
제주은행ATM 동광로지점,제주특별자치도 제주시 일도이동 365-2,제주특별자치도 제주시 동광로 108,126.53898472568645,33.50594274538239
제주은행 365코너 동광로지점 점두365,제주특별자치도 제주시 일도이동 365-2,제주특별자치도 제주시 동광로 108,126.538992896399,33.5059576844658
하나은행365 구.제주 ATM,제주특별자치도 제주시 이도이동 1176-3,제주특별자치도 제주시 동광로 18,126.531188816453,33.5014357668369
수협은행 일도지점 ATM,제주특별자치도 제주시 일도이동 416-3,제주특별자치도 제주시 고마로 117,126.54206281066102,33.504019826915886
우체국365코너,제주특별자치도 제주시 일도이동 369-9,,126.541324156613,33.5077641116643
중앙새마을금고 본점 점두365ATM,제주특별자치도 제주시 이도이동 1176-74,제주특별자치도 제주시 동광로2길 2,126.53019909832156,33.50077205240547
CU 제주삼성로점 ATM,제주특별자치도 제주시 일도이동 165,제주특별자치도 제주시 삼성로 100,126.535454633073,33.50931371594594
롯데ATM 세븐일레븐 제주이도제일,제주특별자치도 제주시 이도이동 1175-7,제주특별자치도 제주시 동광로6길 11,126.532333570442,33.501089373553
롯데ATM 세븐일레븐 제주신산파크,제주특별자치도 제주시 이도일동 1248-42,제주특별자치도 제주시 동광로9길 39,126.53069699127715,33.504429895386856
CU 제주서해점 ATM,제주특별자치도 제주시 일도이동 409-6,제주특별자치도 제주시 고마로 101,126.5414259181607,33.505406825001366
NH농협은행 365코너 남문지점,제주특별자치도 제주시 이도이동 1176-67,제주특별자치도 제주시 중앙로 217,126.529884040227,33.5003263724323
CU 제주청귤로점 ATM,제주특별자치도 제주시 이도이동 369-10,제주특별자치도 제주시 청귤로1길 50,126.539289208323,33.50142287526732
롯데ATM 세븐일레븐 제주신천지,제주특별자치도 제주시 일도이동 47-1,제주특별자치도 제주시 천수로 72,126.544372716652,33.5045638890311
CU 제주일도점 ATM,제주특별자치도 제주시 일도이동 52-8,제주특별자치도 제주시 연수로3길 5,126.543504203211,33.5027214431026
CU ATM 제주고마로점,제주특별자치도 제주시 일도이동 146-37,제주특별자치도 제주시 고마로3길 33,126.541589806563,33.5122892815042
롯데ATM 세븐일레븐 제주일도하나,제주특별자치도 제주시 일도이동 133-10,제주특별자치도 제주시 동광로19길 55,126.54044002805,33.5131577617829
CU 제주사라점 ATM,제주특별자치도 제주시 건입동 709,제주특별자치도 제주시 사라봉길 10,126.5395971505943,33.51460348865059
CU 제주화북점 ATM,제주특별자치도 제주시 화북이동 3702-2,제주특별자치도 제주시 화남로 66,126.56347364500007,33.511991461373455
NH농협은행 365코너 제주양돈농협삼화지구지점,제주특별자치도 제주시 화북일동 1019-1,제주특별자치도 제주시 화삼로 13,126.574479701961,33.5144514326177
동제주새마을금고 삼화지점,제주특별자치도 제주시 도련일동 1977-2,제주특별자치도 제주시 화삼로 55,126.57893255969732,33.514436895445364
동제주새마을금고 삼화지점 점두365ATM,제주특별자치도 제주시 도련일동 1977-2,제주특별자치도 제주시 화삼로 55,126.57893255969732,33.514436895445364
CU ATM 제주삼화부영6차점,제주특별자치도 제주시 도련일동 1911,제주특별자치도 제주시 화삼로 107,126.584332453533,33.5158012104142
CU ATM 삼화주공점,제주특별자치도 제주시 화북일동 1002-1,제주특별자치도 제주시 화삼북로2길 12,126.576114180007,33.516534305237
CU 제주도련사거리점 ATM,제주특별자치도 제주시 도련이동 579-9,제주특별자치도 제주시 연삼로 978,126.58957528547096,33.515131677864915
NH농협은행 365코너 함덕농협,제주특별자치도 제주시 조천읍 선흘리 1211-5,제주특별자치도 제주시 조천읍 중산간동로 1290,126.705692816509,33.5108728378083
제주은행 365코너 오션스위츠 제주호텔,제주특별자치도 제주시 삼도이동 1260-1,제주특별자치도 제주시 탑동해안로 74,126.523105923361,33.5182709766097
롯데ATM 제주은행 오션스위츠호텔제주,제주특별자치도 제주시 삼도이동 1260-1,,126.523320117791,33.5182718010577
CU제주탑동로점 ATM,제주특별자치도 제주시 삼도이동 5-1,제주특별자치도 제주시 중앙로2길 15,126.52326609658265,33.51673889079648
CU 제주무근성점 ATM,제주특별자치도 제주시 삼도이동 1065-1,제주특별자치도 제주시 무근성7길 18,126.52034907886224,33.51421940754263
SC제일은행 365코너 서귀포등기소,제주특별자치도 제주시 일도일동 1476-11,제주특별자치도 제주시 관덕로 67,126.526572121206,33.5132822513867
제주은행 서문점2 ATM,제주특별자치도 제주시 삼도이동 1222-4,제주특별자치도 제주시 관덕로 5,126.519692054012,33.5129402105064
롯데ATM 세븐일레븐 제주칠성로(CD),제주특별자치도 제주시 일도일동 1276-26,제주특별자치도 제주시 관덕로15길 22,126.526884468255,33.5152200605168
하나은행 제주금융센터 ATM,제주특별자치도 제주시 일도일동 1430,제주특별자치도 제주시 중앙로 58,126.524205121259,33.5129224642773
하나은행365 제주금융센터,제주특별자치도 제주시 일도일동 1430,제주특별자치도 제주시 중앙로 58,126.524205121259,33.5129224642773
SC제일은행 365코너 코틀러빌딩SC,제주특별자치도 제주시 일도일동 1476-37,제주특별자치도 제주시 관덕로 65,126.526259731009,33.5133297430209
제주은행 동문킹마트 ATM,제주특별자치도 제주시 일도일동 1145-4,제주특별자치도 제주시 동문로 6-1,126.52735925342712,33.512822741074736
SC제일은행 365코너 제주지점,제주특별자치도 제주시 일도일동 1476-11,제주특별자치도 제주시 관덕로 67,126.526563314447,33.5133182813444
롯데ATM 세븐일레븐 제주탑동광장,제주특별자치도 제주시 일도일동 1185-3,제주특별자치도 제주시 산지로 31,126.528947858526,33.5142181428274
CU ATM 제주동문로터리점,제주특별자치도 제주시 일도일동 1145-16,제주특별자치도 제주시 동문로 8,126.527374961457,33.5129030426275
NH농협은행 365코너 제주중앙지점,제주특별자치도 제주시 이도일동 1421-1,제주특별자치도 제주시 오현길 75,126.525173884598,33.5115278144867
CU 제주중앙로점 ATM,제주특별자치도 제주시 이도일동 1479-2,제주특별자치도 제주시 중앙로14길 1,126.52404763131132,33.511216951757206
NH농협은행 365코너 제주축협,제주특별자치도 제주시 일도일동 1073,제주특별자치도 제주시 동문로 41,126.531002377136,33.5132558267713
NH농협은행 365코너 제주시농협동문지점,제주특별자치도 제주시 일도이동 994-13,제주특별자치도 제주시 동문로 54,126.532394286485,33.5130122495515
제주은행 동문점2 ATM,제주특별자치도 제주시 일도이동 993-18,제주특별자치도 제주시 동문로 66,126.533653263316,33.5132703423493
CU ATM 제주제일점,제주특별자치도 제주시 일도일동 1047-4,제주특별자치도 제주시 신산로 16,126.531440164587,33.5119087037077
CU 제주사라봉점 ATM,제주특별자치도 제주시 건입동 674,제주특별자치도 제주시 임항로 279,126.53886979463223,33.51577465433671
CU 제주여상점 ATM,제주특별자치도 제주시 건입동 1043-69,제주특별자치도 제주시 동문로 95,126.53684779110604,33.5140739236359
CU ATM 제주화북진남점,제주특별자치도 제주시 화북일동 1930,제주특별자치도 제주시 진남로 22,126.562805076289,33.5227270592573
제주은행 화북SOHO컨설팅센터,제주특별자치도 제주시 화북일동 1239-6,제주특별자치도 제주시 일주동로 241,126.5709604405466,33.51983261720005
CU 화북주공점 ATM,제주특별자치도 제주시 화북일동 11-5,제주특별자치도 제주시 동화로 7,126.57311964181378,33.51940550985808
제주은행ATM,제주특별자치도 제주시 화북일동 9-1,제주특별자치도 제주시 동화로1길 35,126.576986761408,33.5194800847321
CU ATM 제주삼양대로점,제주특별자치도 제주시 삼양이동 2142-6,제주특별자치도 제주시 일주동로 326,126.579669924538,33.5210976586373
동제주새마을금고 본점,제주특별자치도 제주시 삼양이동 2164-1,제주특별자치도 제주시 일주동로 338,126.5811137645666,33.52102140643085
NH농협은행 365코너 제주시농협삼양지점,제주특별자치도 제주시 삼양이동 2135-11,제주특별자치도 제주시 일주동로 369,126.584366340806,33.521319069466
동제주새마을금고 본점 점두365ATM,제주특별자치도 제주시 삼양이동 2164-1,제주특별자치도 제주시 일주동로 338,126.5811137645642,33.52102140650226
CU ATM 제주삼화부영점,제주특별자치도 제주시 삼양이동 2318,제주특별자치도 제주시 화삼로 167,126.584979390131,33.5191717293322
CU ATM 제주삼양해수욕장점,제주특별자치도 제주시 삼양일동 1657-7,제주특별자치도 제주시 선사로8길 10,126.58692216492,33.5253090485834
롯데ATM 제주은행 제주크라운CC,제주특별자치도 제주시 조천읍 북촌리 산 65,,126.695105851389,33.5294345473315
하나은행365 아난티한라,제주특별자치도 제주시 구좌읍 김녕리 5160-2,제주특별자치도 제주시 구좌읍 선유로 445-55,126.738574555055,33.5205819711377
NH농협은행 365코너 구좌농협중부지점,제주특별자치도 제주시 구좌읍 평대리 3351-2,제주특별자치도 제주시 구좌읍 세평항로 13,126.853487643349,33.5249483054753
롯데ATM 세븐일레븐 제주세화,제주특별자치도 제주시 구좌읍 세화리 1425-1,제주특별자치도 제주시 구좌읍 세화2길 11,126.856139683856,33.52258200975277
수협ATM 구좌지점,제주특별자치도 제주시 구좌읍 세화리 1464-6,,126.85667950984816,33.52343302950154
CU ATM 제주세화중앙점,제주특별자치도 제주시 구좌읍 세화리 1465-3,제주특별자치도 제주시 구좌읍 구좌로 49,126.856853371507,33.5232319885666
NH농협은행 365코너 구좌농협,제주특별자치도 제주시 구좌읍 세화리 1369-1,제주특별자치도 제주시 구좌읍 구좌로 81,126.859263735269,33.5211214000397
CU ATM 제주세화포구점,제주특별자치도 제주시 구좌읍 평대리 3346-5,,126.855222718697,33.5276515376462
한마음새마을금고 신촌지점,제주특별자치도 제주시 조천읍 신촌리 1812-4,제주특별자치도 제주시 조천읍 신촌4길 2,126.61965406909891,33.53299267193815
NH농협은행 365코너 조천농협신촌지점,제주특별자치도 제주시 조천읍 신촌리 2220-3,제주특별자치도 제주시 조천읍 신촌3길 34,126.618924009649,33.5359710894176
CU ATM 제주신촌점,제주특별자치도 제주시 조천읍 신촌리 1823-2,제주특별자치도 제주시 조천읍 신촌3길 1,126.618837324263,33.5331542506776
한마음새마을금고 신촌지점 점두365ATM,제주특별자치도 제주시 조천읍 신촌리 1812-4,제주특별자치도 제주시 조천읍 신촌4길 2,126.61965406909891,33.53299267193815
우정새마을금고 본점,제주특별자치도 제주시 조천읍 조천리 2229-12,제주특별자치도 제주시 조천읍 신북로 216,126.63611319314349,33.53541872380707
CU제주조천점 ATM,제주특별자치도 제주시 조천읍 조천리 2229-1,제주특별자치도 제주시 조천읍 신북로 214,126.63606526074788,33.535295966357346
우정새마을금고 본점 점두365ATM,제주특별자치도 제주시 조천읍 조천리 2229-12,제주특별자치도 제주시 조천읍 신북로 216,126.63611319314349,33.53541872380707
NH농협은행 365코너 조천농협,제주특별자치도 제주시 조천읍 조천리 2325-1,제주특별자치도 제주시 조천읍 신북로 240,126.638227017153,33.5365987898203
NH농협은행 365코너 함덕농협,제주특별자치도 제주시 조천읍 함덕리 1040,제주특별자치도 제주시 조천읍 신북로 481-9,126.661757649334,33.544278340563
NH농협은행 365코너 함덕농협,제주특별자치도 제주시 조천읍 함덕리 1266-2,제주특별자치도 제주시 조천읍 신북로 514,126.664630740185,33.5419348032983
제주동부신협 365코너,제주특별자치도 제주시 조천읍 함덕리 1002-104,제주특별자치도 제주시 조천읍 신북로 550,126.668302964956,33.5408916344234
CU ATM 제주함덕점,제주특별자치도 제주시 조천읍 함덕리 산 14-44,,126.668069752893,33.542470599397
CU제주함덕해수욕장점 ATM,제주특별자치도 제주시 조천읍 함덕리 산 14-13,제주특별자치도 제주시 조천읍 함덕로 40,126.67113320256088,33.542395826709345
롯데ATM 세븐일레븐 함덕게스트하우스,제주특별자치도 제주시 조천읍 함덕리 261-10,제주특별자치도 제주시 조천읍 신북로 643,126.678210088994,33.5406941804997
NH농협은행 365코너 구좌농협본점,제주특별자치도 제주시 구좌읍 한동리 1185-4,제주특별자치도 제주시 구좌읍 한동로1길 3,126.828713596755,33.5370159727319
NH농협은행 365코너 구좌농협한동,제주특별자치도 제주시 구좌읍 한동리 1185-4,제주특별자치도 제주시 구좌읍 한동로1길 3,126.828670560464,33.5370014876405
NH농협은행 365코너 함덕농협북촌간이지점,제주특별자치도 제주시 조천읍 북촌리 1259-1,제주특별자치도 제주시 조천읍 일주동로 1487,126.692866595772,33.5477241540081
CU ATM 제주행복점,제주특별자치도 제주시 조천읍 북촌리 368,제주특별자치도 제주시 조천읍 일주동로 1602,126.703985161628,33.5521329735307
NH농협은행 365코너 김녕농협동복점외코너,제주특별자치도 제주시 구좌읍 동복리 1691-1,,126.710007290877,33.5532327421318
우정새마을금고 김녕지점,제주특별자치도 제주시 구좌읍 김녕리 3607,제주특별자치도 제주시 구좌읍 김녕로 83,126.7470345985927,33.554417482524535
김녕농협 ATM 김녕농협하나로마트월정점점외코너,제주특별자치도 제주시 구좌읍 김녕리 1895,제주특별자치도 제주시 구좌읍 김송로 14,126.751906098997,33.54917916419191
우정새마을금고 김녕지점 점두365ATM,제주특별자치도 제주시 구좌읍 김녕리 3607,제주특별자치도 제주시 구좌읍 김녕로 83,126.74703459859124,33.554417482595355
김녕농협 ATM,제주특별자치도 제주시 구좌읍 김녕리 1895,제주특별자치도 제주시 구좌읍 김송로 14,126.751906098997,33.54917916419191
롯데ATM 세븐일레븐 제주월정리(CD),제주특별자치도 제주시 구좌읍 월정리 307,제주특별자치도 제주시 구좌읍 월정1길 2,126.791378555177,33.5522389471289
